section,description,unitPrice,unitPriceNumber,exampleFile,row
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Silverado Elite Tracking Vehicle,755.00,755.0,Horse Rig 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Fuller Body Spring Operated,600.00,600.0,Horse Rig 2026.xls,14
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Basic Riggers Scaffolding Kit,95.00,95.0,Horse Rig 2026.xls,19
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Pre-Rigging & Additional Equipment,,,Horse Rig 2026.xls,20
Labour Rates - Daily Rates - 2 Man Crew,To Services of Driver/Technician per 10hr Day Cont. Day (Call to Wrap) - Inclusive of Stand By Days,585.00,585.0,Horse Rig 2026.xls,24
Labour Rates - Daily Rates - 2 Man Crew,Overtime Charged @ 1.5T (Inc. Pre-Calls & Call Times Prior to 07:00),87.75,87.75,Horse Rig 2026.xls,25
Labour Rates - Daily Rates - 2 Man Crew,Sunday and Bank Holiday Work charged at Double Time,585.00,585.0,Horse Rig 2026.xls,26
Labour Rates - Daily Rates - 2 Man Crew,Turnaround Day After Night Work Chargeable from 23:59,585.00,585.0,Horse Rig 2026.xls,27
Labour Rates - Daily Rates - 2 Man Crew,Supplementary charge for Late Working between 22:00 & 23:59,292.50,292.5,Horse Rig 2026.xls,28
Labour Rates - Daily Rates - 2 Man Crew,Supplementary charge applies for Saturday working,292.50,292.5,Horse Rig 2026.xls,29
Labour Rates - Daily Rates - 2 Man Crew,"Commercials - Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",585.00,585.0,Horse Rig 2026.xls,30
Labour Rates - Daily Rates - 2 Man Crew,Recce Charge per man,585.00,585.0,Horse Rig 2026.xls,31
Travel Charges,Transport Vehicle,175.00,175.0,Horse Rig 2026.xls,34
Travel Charges,Transport Mileage,1.55,1.55,Horse Rig 2026.xls,35
Travel Charges,Tracking Vehicle and Crew Travel Days,585.00,585.0,Horse Rig 2026.xls,36
Travel Charges,Tracking Vehicle and Crew Travel Time,58.50,58.5,Horse Rig 2026.xls,37
Travel Charges,Enroute Hotels,TBC,,Horse Rig 2026.xls,38
Travel Charges,Ferry & GMR,TBC,,Horse Rig 2026.xls,39
Travel Charges,Overnight Meal Allowance,35.00,35.0,Horse Rig 2026.xls,41
Travel Charges,Breakfast/Lunch not Supplied on location per man,22.00,22.0,Horse Rig 2026.xls,43
Travel Charges,Recce Travel Time/Travel Day (When recce is outside the London area),58.50,58.5,Horse Rig 2026.xls,44
Travel Charges,"Recce Mileage (Inc On Location Recce Mileage, Location to Location Moves)",0.68,0.68,Horse Rig 2026.xls,45
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Mini Cooper Tracking Vehicle - Plate Shot Vehicle,690.00,690.0,PB Q Mini Cooper 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Performance Service parts charge,125.00,125.0,PB Q Mini Cooper 2026.xls,14
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Remote Head mounts - Post Rigs - 2x Available Unit Price,180.00,180.0,PB Q Mini Cooper 2026.xls,15
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),To Services of Driver/Technician per 10hr day (Call to Wrap),585.00,585.0,PB Q Mini Cooper 2026.xls,21
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Overtime Charged @ 1.5T (Inc. Pre-Calls & Call Times Prior to 07:00),87.75,87.75,PB Q Mini Cooper 2026.xls,22
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Stunt Interactive Driving (Higher Speed Choreographed Driving and or Braking Traction),150.00,150.0,PB Q Mini Cooper 2026.xls,23
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Sunday and Bank Holiday Work charged at Double Time,585.00,585.0,PB Q Mini Cooper 2026.xls,24
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Turnaround Day After Night Work Chargeable from 23:59,585.00,585.0,PB Q Mini Cooper 2026.xls,25
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Supplementary charge for Late Working between 22:00 & 23:59,292.50,292.5,PB Q Mini Cooper 2026.xls,26
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Supplementary charge applies for Saturday working,292.50,292.5,PB Q Mini Cooper 2026.xls,27
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),"Commercials - Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",585.00,585.0,PB Q Mini Cooper 2026.xls,28
Labour Rates - Daily Rates (2 Man crew required if Transport Vehicle needs to Moved to Different locations),Recce Charge per man,585.00,585.0,PB Q Mini Cooper 2026.xls,29
Travel Charges,Transport Vehicle 4x4 and Covered Trailer,225.00,225.0,PB Q Mini Cooper 2026.xls,32
Travel Charges,Tracking Vehicle Mileage (Miles) Subject to Tracking Mileage,1.55,1.55,PB Q Mini Cooper 2026.xls,33
Travel Charges,London and Home Counties Fixed Travel Charge,185.00,185.0,PB Q Mini Cooper 2026.xls,36
Travel Charges,London Congestion-ULEZ Charge per vehicle,30.00,30.0,PB Q Mini Cooper 2026.xls,37
Travel Charges,Clean air zone charge where applicable,,,PB Q Mini Cooper 2026.xls,38
Travel Charges,Overnights,35.00,35.0,PB Q Mini Cooper 2026.xls,41
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Silverado Elite Tracking Vehicle,850.00,850.0,PB Q Silverado Elite Motorcle Banking 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Motorcycle Hydraulic Banking Rig (Towing Rig),635.00,635.0,PB Q Silverado Elite Motorcle Banking 2026.xls,14
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Front Fork Attachments,288.00,288.0,PB Q Silverado Elite Motorcle Banking 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),5K Generator (Built in Generator) Including Fuel,180.00,180.0,PB Q Silverado Elite Motorcle Banking 2026.xls,16
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Camera Crane Mounting Kit,175.00,175.0,PB Q Silverado Elite Motorcle Banking 2026.xls,17
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Motorcycle Mini Low Loader,250.00,250.0,PB Q Silverado Elite Motorcle Banking 2026.xls,18
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"Universal ""A"" Frame (Car Towing Frame)",150.00,150.0,PB Q Silverado Elite Motorcle Banking 2026.xls,19
Labour Rates - Daily Rates - 2 x Crew,To Services of Driver/Technician per 10hr Cont. Day (Call to Wrap),585.00,585.0,PB Q Silverado Elite Motorcle Banking 2026.xls,25
Labour Rates - Daily Rates - 2 x Crew,Overtime Charged @ 1.5T (Inc. Pre-Calls & Call Times Prior to 07:00),87.75,87.75,PB Q Silverado Elite Motorcle Banking 2026.xls,26
Labour Rates - Daily Rates - 2 x Crew,Sunday and Bank Holiday Work charged at Double Time,585.00,585.0,PB Q Silverado Elite Motorcle Banking 2026.xls,27
Labour Rates - Daily Rates - 2 x Crew,Turnaround Day After Night Work Chargeable from 23:59,585.00,585.0,PB Q Silverado Elite Motorcle Banking 2026.xls,28
Labour Rates - Daily Rates - 2 x Crew,Supplementary charge for Late Working between 22:00 & 23:59,292.50,292.5,PB Q Silverado Elite Motorcle Banking 2026.xls,29
Labour Rates - Daily Rates - 2 x Crew,Supplementary charge applies for Saturday working,292.50,292.5,PB Q Silverado Elite Motorcle Banking 2026.xls,30
Labour Rates - Daily Rates - 2 x Crew,"Commercials - Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",585.00,585.0,PB Q Silverado Elite Motorcle Banking 2026.xls,31
Labour Rates - Daily Rates - 2 x Crew,Recce Charge per man,585.00,585.0,PB Q Silverado Elite Motorcle Banking 2026.xls,32
Travel Charges,Tracking Vehicle Mileage (Miles) Subject to Tracking Mileage,1.70,1.7,PB Q Silverado Elite Motorcle Banking 2026.xls,35
Travel Charges,Overnight Meal Allowance,28.00,28.0,PB Q Silverado Elite Motorcle Banking 2026.xls,42
Travel Charges,Breakfast/Lunch not Supplied on location per man,18.00,18.0,PB Q Silverado Elite Motorcle Banking 2026.xls,44
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Pulse Elite Tracking Vehicle - Fully Electric and Silent (Rear Wheel Drive),700.00,700.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),5K Generator including Fuel,180.00,180.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"""A"" Frame Car Towing Frame - Only small vehicles can be towed by the Explorer",125.00,125.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,16
Labour Rates - Daily Rates,To Services of Driver/Technician per 10hr Cont. day (Call to Wrap),585.00,585.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,22
Labour Rates - Daily Rates,Overtime Charged @ 1.5T (Inc. Pre-Calls & Call Times Prior to 07:00),87.75,87.75,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,23
Labour Rates - Daily Rates,Sunday and Bank Holiday Work charged at Double Time,585.00,585.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,24
Labour Rates - Daily Rates,Turnaround Day After Night Work Chargeable from 23:59,585.00,585.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,25
Labour Rates - Daily Rates,Supplementary charge for Late Working between 22:00 & 23:59,292.50,292.5,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,26
Labour Rates - Daily Rates,Supplementary charge applies for Saturday working,292.50,292.5,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,27
Labour Rates - Daily Rates,"Commercials Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",585.00,585.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,28
Labour Rates - Daily Rates,Recce Charge per man,585.00,585.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,29
Travel Charges,Transport vehicle and Trailer,225.00,225.0,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,32
Travel Charges,Tracking Vehicle Mileage (Miles) Subject to Tracking Mileage,1.25,1.25,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,33
Travel Charges,Clean air zone charge where applicable,TBC,,Pulse Elite Fully Electric Tracking Vehicle 2026.xls,38
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Audi RS4 Tracking Vehicle,755.00,755.0,Q Audi RS 4 Film 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Comms Kit 5 x Head sets with 3 helmets (Hard Wired),200.00,200.0,Q Audi RS 4 Film 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Remote Head mounts - Post Rigs - 2x Available Unit Price,185.00,185.0,Q Audi RS 4 Film 2026.xls,16
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Pre-Rigging & Additional Equipment,95.00,95.0,Q Audi RS 4 Film 2026.xls,17
Labour Rates - Daily Rates,Stunt Interactive Driving (Higher Speed Choreographed Driving and or Braking Traction),175.00,175.0,Q Audi RS 4 Film 2026.xls,23
Labour Rates - Daily Rates,"Commercials - Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",585.00,585.0,Q Audi RS 4 Film 2026.xls,28
Travel Charges,Overnight,35.00,35.0,Q Audi RS 4 Film 2026.xls,41
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Cheyenne Elite Tracking Vehicle,700.00,700.0,Q Cheyenne Elite Tracking Vehicle & Air Ride Compact Process Trailer 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Air-Ride Compact Process Trailer,375.00,375.0,Q Cheyenne Elite Tracking Vehicle & Air Ride Compact Process Trailer 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"""A"" Frame - Car Towing Rig - Driving cast must hold full driving licence - Car needs to tested for A Frame Compatibility. If it wont A Frame the Tow Dolly may be an option (2 Man Crew Required)",150.00,150.0,Q Cheyenne Elite Tracking Vehicle & Air Ride Compact Process Trailer 2026.xls,16
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Tracking Tow-Dolly (2 Man Crew Required),230.00,230.0,Q Cheyenne Elite Tracking Vehicle & Air Ride Compact Process Trailer 2026.xls,17
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Rear Wheel Lifters for Tow Dolly,155.00,155.0,Q Cheyenne Elite Tracking Vehicle & Air Ride Compact Process Trailer 2026.xls,18
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"""A"" Frame - Car Towing Rig - Driving cast must hold full driving licence - Car needs to be tested for A Frame Compatibility. If it wont A Frame the Tow Dolly may be an option (2 Man Crew Required)",150.00,150.0,Q Cheyenne Elite Tracking Vehicle 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Motorcycle Hydraulic Banking Rig (Towing Rig),585.00,585.0,Q Cheyenne with Banking Rig 2026.xls,14
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Motorcycle Mini Low Loader,225.00,225.0,Q Cheyenne with Banking Rig 2026.xls,17
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Testing at Bickers- No Charge for Equipment - Labour,95.00,95.0,Q Cheyenne with Banking Rig 2026.xls,19
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Dodge Ram Elite Tracking Vehicle,755.00,755.0,Q Dodge Elite Nov 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"""A"" Frame - Car Towing Rig - Driving cast must hold full driving licence - Car needs to tested for A Frame Compatibility prior to the shoot. If it wont A Frame the Tow Dolly may be an option",150.00,150.0,Q Dodge Elite Nov 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Tracking Tow Dolly - 2 Crew Required for this equipment,230.00,230.0,Q Dodge Elite Nov 2026.xls,16
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Camera Crane Mounting Kit,90.00,90.0,Q Dodge Elite Nov 2026.xls,17
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Pre-Rigging & Additional Equipment,90.00,90.0,Q Dodge Elite Nov 2026.xls,19
Travel Charges,London Congestion Charge,30.00,30.0,Q Dodge Elite Nov 2026.xls,37
Travel Charges,ULEZ Charge per vehicle,100.00,100.0,Q Dodge Elite Nov 2026.xls,38
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"Explorer ""Compact"" Tracking Vehicle",650.00,650.0,Q Explorer Elite  2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),"""A"" Frame Car Towing Frame - Only small vehicles can be towed by the Explorer",150.00,150.0,Q Explorer Elite  2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),GLC Dynamic Tracking Vehicle,755.00,755.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,13
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),HD Monitors,275.00,275.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,14
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Black Tec Tower Rigging Kit,95.00,95.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,15
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Discount,0.0%,0.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,16
Equipment - Daily Rates (Optional Equipment Charged if Used or Booked),Black Tec Tower - 3rd Party Cost,,,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,17
Labour Rates - Daily Rates,To Services of Driver/Technician per 9hr day (10hrs Inc. 1hr lunch),680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,19
Labour Rates - Daily Rates,Overtime Charged @ 1.5T (Inc. Pre-Calls & Call Times Prior to 07:00),102.00,102.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,20
Labour Rates - Daily Rates,"Double Time for Night Work, Sundays and Bank Holidays",680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,21
Labour Rates - Daily Rates,Supplementary charge applies for Saturday working,340.00,340.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,22
Labour Rates - Daily Rates,Supplementary charge applies for Late Working Chargeable from 22:00 - 23:59,340.00,340.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,23
Labour Rates - Daily Rates,Turnaround Day after Night Work Chargeable from - 23:59,680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,24
Labour Rates - Daily Rates,"Commercials - Sundays, Night Work charged at 2T / Saturday Charged 1.5T - APA",680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,25
Labour Rates - Daily Rates,Recce Charge per man,680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,26
Travel Charges,Tracking Vehicle and Crew Travel Days,680.00,680.0,Q GLC Dynamic Tracking Vehicle Non Circuit Work 2026.xls,30
